ValueeD,ValueeVms
116,1.1
116,1.5
87,1.6
79,1.9
71,2.2
62,2.2
46,1.8
34,1.5
28,2
26,2.1
30,2.2
13,1.8
11,1.9
13,1.8
7,1.4
360,1.3
349,1.2
344,1.2
343,1.3
332,1
328,0.9
329,1
334,0.9
320,1.1
323,1
322,0.8
342,0.9
341,1
322,0.7
319,0.9
314,0.9
308,1
316,1
328,1
329,1
345,1.1
343,1.1
4,1.1
24,1.3
24,1.2
17,1.1
10,1
319,0.6
347,1
4,1.2
339,1.3
339,1.3
25,0.9
24,1.3
26,0.9
345,1
7,1.3
5,1.5
349,1.3
350,1.2
349,1.4
342,1.8
355,1.6
7,2.2
8,2.2
356,1.7
1,1.7
347,1.6
352,1.3
358,1.3
15,1.7
350,1.6
349,1.9
346,1.7
350,1.5
2,1.5
360,1.7
14,1.7
359,1.8
360,2
332,0.9
352,1.5
358,1.8
347,1.6
344,2
341,2.3
338,2.3
333,2.1
325,1.9
325,2
331,2
329,2.6
331,2.3
341,2.5
338,2.8
344,2.1
344,2.1
341,2
338,1.9
335,2.8
341,3.1
338,3.3
345,3.1
345,3
341,3.1
339,3.1
337,2.9
344,2.8
344,3.1
340,2.6
347,2.8
346,3
346,3.1
353,2.7
340,3.1
342,2.7
350,2.6
360,2.5
339,2
352,2.1
355,1.9
13,2.4
10,2.1
339,2.3
353,1.9
342,2.1
327,2
329,1.8
331,1.9
331,1.7
331,1.4
337,2.4
331,2
332,2.3
330,2.1
332,2
341,2.3
332,2.4
335,2
334,2.4
328,2.4
332,2.4
327,2.4
323,2.2
325,2.3
322,1.9
327,2.6
329,2.6
346,2.4
334,2.8
333,2.9
334,2.7
341,3.1
341,2.4
338,2.4
335,2.9
340,2.4
332,2.6
339,3.2
338,3
336,2.8
327,2.2
329,2.6
330,2.7
339,3.2
338,2.7
338,2.4
328,2.3
330,2.3
330,2.2
328,1.7
328,2.1
327,2.1
329,2.3
330,2.3
325,2.4
324,2.3
324,2.1
318,1.9
326,2.1
323,2.1
315,1.8
316,1.7
320,1.7
332,2.1
330,2.2
334,2.4
331,2
327,1.8
331,2.1
328,2.4
328,1.9
328,1.7
334,2.1
333,2.2
329,2.1
331,2.4
332,2.7
337,3.1
331,2.8
331,3
334,2.8
337,3.6
332,2.8
330,2.8
339,3.7
334,3.2
330,2.8
342,4.1
335,3.6
337,3.7
344,4.1
342,3.5
339,3.8
344,4.1
350,3.9
347,3.5
351,3.3
348,3.1
358,4.2
357,4.2
358,4.1
2,4.6
7,5.3
8,3.8
6,4
10,3.7
359,3.8
4,4.2
7,4.4
9,3.4
10,4
12,4.3
5,3.7
355,4.1
354,3.9
357,3.9
359,4.1
348,4.6
354,4.3
357,3.8
354,3.9
346,3.7
354,2.9
346,3.8
349,4.6
347,4.9
346,5.2
346,4.2
346,4.1
350,3.5
350,3.8
349,3.7
350,3.7
342,3.4
344,3.9
346,3.9
342,4.7
343,5.1
340,4.3
337,4.5
334,5.1
336,4.2
334,4.2
335,3.8
337,5.6
339,5.7
338,5.2
335,4.9
341,4.5
340,4.7
338,4.3
345,5.1
339,5.5
344,5.7
351,4.7
342,5.2
345,5.2
359,5.1
354,4.4
350,3.8
350,4.1
4,4.2
351,3.5
358,3.8
339,3.3
332,4
341,3.8
337,3.5
340,4.2
339,5.1
339,4.9
339,4.6
335,4.1
346,3.9
339,4.2
342,5
336,4.6
340,4.4
342,3.6
344,4.3
345,4.2
341,4.5
335,3.8
340,3.8
349,3.6
345,4.2
350,3.5
338,3.6
338,2.7
339,3.5
340,3.5
340,3
341,3.3
337,3.7
335,3.5
337,2.8
336,2.8
332,2.2
330,2.4
330,2.1
328,2.3
328,2.4
329,2.5
325,2.2
324,2.5
325,2.7
325,2.8
325,2.5
328,2.9
323,2.2
323,2.6
327,2.8
328,3
327,2.5
330,2.1
325,2.1
326,2.1
331,1.8
340,2.6
338,1.8
333,2.2
332,2.1
327,2.1
330,2.1
332,2.2
335,2.5
340,2.4
340,2.2
342,1.9
346,1.7
342,1.9
349,1.7
335,2.3
334,2.1
351,1.9
346,2.1
4,2.1
16,2.4
14,2.3
15,2.1
22,2.2
20,2
17,2
13,2
32,1.9
47,2.1
47,2.9
54,2.5
60,2.5
55,3
55,2.7
49,2.7
55,2.5
51,2.7
47,2.6
47,2.3
51,1.9
49,2.3
42,2.5
44,2.3
53,2.5
63,2.9
64,2.9
62,2.6
61,3
63,2.6
60,2.3
64,2.1
63,1.6
61,2.3
60,2.4
62,2
64,2.3
63,2.2
69,2.2
73,2.3
74,2.4
80,2.5
94,2.3
89,2.2
95,2.4
97,1.8
91,2.6
82,2.5
106,2.6
93,2.9
104,2.6
105,2.3
101,2.1
101,2.5
106,2.4
135,2.3
128,2
118,2.3
113,2.7
125,2.6
123,2.4
109,2.7
108,2.7
111,2.8
112,2.5
133,2.2
124,2.4
103,2.8
114,2.1
101,2.2
95,3
123,2.6
102,2.6
128,2
108,1.9
162,1.8
131,2.2
146,1.9
136,1.7
154,1.5
167,1.7
154,1.2
164,1.4
168,1.4
158,1.5
145,1.5
172,1.5
157,1.6
157,1.5
149,1.4
144,1.4
142,1.6
140,1.7
148,1.4
155,1.1
162,0.7
151,1
158,0.8
149,1
144,1
140,1
140,1
138,1.1
121,0.9
105,1.2
119,1.1
108,0.9
108,1
124,1.2
125,1.4
118,1.1
121,1.4
121,1.1
141,0.9
133,1.2
118,1.2
120,1.2
129,1.4
129,1.5
127,1.6
129,1.5
132,1.8
135,1.8
137,1.7
136,2.4
139,2.3
137,2.4
137,2.3
137,2.5
139,3
136,3.1
135,2.2
134,2.2
138,2.1
134,2.5
135,2.7
133,2.3
137,1.9
136,2.2
131,1.8
132,1.8
134,1.9
132,1.6
131,2.2
130,2
124,1.7
124,1.8
126,1.8
131,1.4
125,1.5
110,1.7
111,1.6
116,2
109,1.8
105,2
116,1.9
115,1.9
119,2
115,1.8
101,1.3
119,2
121,2
140,2.2
135,2.2
140,2.1
133,1.7
128,2.1
141,1.6
111,2.1
106,2.2
107,1.8
106,1.7
133,1.6
140,1.8
140,2.1
126,1.7
98,2
105,1.9
112,1.7
107,1.6
102,1.7
102,1.6
104,1.8
97,2.1
101,1.9
100,2.1
100,1.9
106,2.4
90,1.9
97,2
101,2
105,1.9
99,2.3
95,2.1
96,2.2
93,1.9
87,1.8
83,1.7
97,1.9
104,1.7
90,2
110,1.5
100,1.6
103,1.8
87,1.6
111,1.6
95,1.9
90,1.9
92,1.9
90,1.8
102,1.8
96,2.2
95,2.1
90,2.2
101,2.1
82,2.4
98,2.3
87,2.4
95,2.1
101,1.8
99,2.1
90,2.8
85,2.3
77,1.7
92,1.8
76,2.4
91,2.1
100,1.5
78,1.9
87,2.1
85,1.9
80,2.1
87,1.9
91,1.8
81,2.1
105,1.5
95,1.6
86,1.5
95,1.4
84,1.6
84,1.7
74,1.5
84,1.5
96,1.7
97,1.4
96,1.5
93,1
79,1.3
71,1.3
69,1.3
77,1.7
84,1.3
97,1.7
82,1.2
95,1.4
93,1.6
86,1.6
76,1.6
83,1.3
88,0.9
90,2
86,2.2
83,2
77,2.1
59,1.8
65,1.6
69,1.4
92,1.4
82,1.4
95,0.7
126,0.5
113,0.8
139,1
163,0.8
178,0.6
142,0.8
142,1.4
117,1.6
119,1.5
130,1
140,1.5
134,1.1
136,1.1
140,1.3
156,0.9
141,0.8
166,0.8
158,0.9
165,0.9
164,0.9
166,1.1
166,1
144,0.9
141,0.9
127,1.1
123,0.8
142,0.9
105,0.9
135,0.7
124,0.8
144,0.7
139,0.9
118,0.8
86,0.7
74,0.6
2,1.3
343,2.1
337,2.1
337,2.1
341,2
335,2.1
334,2.4
319,1.9
342,1.7
331,2.5
330,2.6
325,2.8
324,2.5
326,2.3
329,2.2
334,3.2
335,3.7
333,4.2
337,3.7
340,4
313,3.1
316,5
319,3.8
325,4.5
327,6.3
328,6.2
335,6.8
336,5.7
330,6.2
334,7.2
334,6.8
333,7
336,7.8
340,9.4
336,8.4
333,7.9
335,8.4
337,8.8
337,8.7
343,8.3
336,7.7
343,7.7
339,7.6
337,7.2
336,7.5
345,8
339,7.8
342,7.5
340,6.8
337,6.5
344,5.9
340,7.2
333,7.1
341,7
351,6.5
343,7.8
345,7
333,6.2
337,7.6
347,6.2
338,6.2
334,7
333,6.3
338,7.8
345,6.2
344,6.3
341,7.6
348,6.5
342,6.8
348,6.3
345,6.3
343,6.8
335,6.7
336,5.3
346,6.4
341,5.9
345,5.9
345,4.8
356,5.3
350,5.2
344,4.8
348,6.6
341,5.5
342,5.6
340,5.4
343,6.5
346,6.5
347,5.4
345,6.1
345,7.4
350,6.3
353,6.2
5,5.6
1,5.8
355,6.4
349,5.8
349,5.8
354,6
5,5.5
3,5
353,5.3
345,5.5
347,5.5
349,5
349,5.8
345,6.2
355,6.2
4,5.6
1,5.4
2,4.6
353,4
346,4.9
346,6.4
352,5.5
341,6
346,5.1
344,4.9
347,5.2
348,4.6
343,4
342,4.4
345,5.4
346,5.7
349,5
345,4.7
345,4.8
343,5.2
339,4.6
339,4.8
338,4.7
332,5
340,5
337,5.9
330,4.9
339,6.5
338,5.2
341,5.7
341,5.1
342,5.5
343,4.6
343,3.9
337,3.5
327,3.3
334,4.2
337,3.9
326,3.7
313,4.4
311,3.6
301,3.6
305,3.2
305,3.5
309,3.6
303,3.7
305,4
305,3.8
309,4.4
313,4
312,3.8
315,3.5
313,3.6
314,4.2
315,4.1
317,4.1
321,4.1
326,3.9
327,4.7
337,6.4
335,6.5
335,6.5
338,6
333,4.4
329,6.7
334,7.4
332,6.3
335,7.8
335,8.3
336,7.5
339,7.1
339,6.1
334,4.9
338,6.5
333,6.3
334,6.2
333,7.2
328,5.9
326,5.9
324,5.9
330,6
329,5.8
331,5.2
326,5.5
327,5.6
328,6.9
321,6.1
321,5.6
325,6.6
327,6.1
326,5.9
324,5.4
321,6.3
324,5.4
329,4.6
319,4.9
323,4.9
333,5.9
330,5.6
321,4.2
338,5
337,5.8
332,4.5
342,4.4
339,5.9
338,5.2
345,5.3
354,6.3
350,5.9
329,5
343,4.9
340,4.3
347,4.3
347,4
342,3.7
345,3
345,3.6
353,2.9
359,2.6
350,2
342,2.5
352,2.5
351,2.1
346,2.3
346,2.6
352,2.1
339,1.7
324,1.3
316,1
325,1
336,0.9
330,1.1
323,0.9
331,1.2
357,1.5
312,1.2
319,0.9
313,1.1
328,1
0,0
198,0.9
222,1.4
237,0.8
219,1.1
223,1.2
216,1.6
235,2.1
247,1.8
259,1.1
240,1.3
237,1.4
229,1.4
241,1.6
229,1.6
242,1.6
245,1.6
226,1.5
226,1.7
245,1.4
250,1.2
257,1.4
261,1.1
236,1
201,0.8
187,0.7
191,0.7
184,0.5
183,0.9
0,0
0,0
0,0
20,0.5
0,0
0,0
299,0.5
235,2
241,2.1
240,1.9
238,1.6
236,1.4
225,1.4
242,1.8
227,1.7
218,1.7
218,1.8
217,1.9
219,1.1
215,0.6
200,1.1
200,1
193,1
183,1.2
140,0.8
97,1
129,0.6
0,0
0,0
5,0.7
354,0.7
332,0.7
327,1
323,1.2
318,1.2
288,1.4
297,1.2
303,0.9
304,0.9
311,0.8
255,1
242,1.5
234,1.4
254,1.2
305,1.3
293,1.3
301,1.2
308,1.2
286,1.5
302,1.4
298,1.5
301,1.2
334,1.1
328,1.3
326,1.9
315,1.6
330,1.6
325,1.5
354,1.8
331,2.1
339,2.4
331,2.7
321,1.9
324,2.7
310,2.2
313,2.6
321,2.2
350,3
310,2.2
329,2.7
327,1.7
318,2.8
316,2.8
321,2.1
326,2
343,2.5
354,3.2
324,2
301,2
343,2.1
328,2.6
348,1.8
352,2.4
353,1.6
2,1.7
343,1.4
334,1.7
337,1.5
346,1.4
11,1.2
30,1.5
51,0.9
50,1.1
55,1
70,0.8
81,1
85,0.9
98,0.5
107,0.9
117,1.1
121,0.8
138,0.9
175,1
173,0.8
174,0.7
178,1
182,1.3
181,1.4
184,1.2
187,1
191,1.3
206,1
194,1.1
193,1.2
196,1.1
208,1.3
225,2.1
216,1.8
218,1.4
215,1.6
215,1.6
218,2
225,1.8
228,2
225,2.2
226,2
226,2.1
228,2.1
231,2.2
234,2.3
235,2.2
235,2.1
239,2.4
236,1.9
232,1.6
239,1.9
243,1.4
238,1.8
236,2.1
242,2.1
244,1.8
241,1.7
240,1.5
238,2.1
233,2.4
235,2.5
240,1.9
234,1.8
222,1.9
228,1.9
243,1.7
238,1.5
27,0.6
248,1.1
222,1.6
215,1.3
229,1.5
227,1.8
238,1.8
230,2.1
221,2.1
219,1.7
195,0.8
210,0.7
196,0.7
191,1
178,0.6
189,0.9
137,0.6
145,0.6
139,0.5
86,0.7
66,0.7
102,0.7
164,0.8
155,0.6
121,0.6
98,0.7
92,0.6
100,0.6
0,0
0,0
157,0.7
153,0.6
165,0.6
161,0.5
162,0.5
218,0.7
163,0.5
139,0.7
135,1
131,1.3
90,1.4
113,1.6
97,1.3
133,1.1
137,1.3
115,1.5
150,1.2
188,1.2
139,1.1
168,0.9
190,1.3
193,1.1
202,1.6
164,1.4
181,1.8
206,2.2
165,1.5
174,2.4
178,2
173,1.3
197,1.9
154,1.5
170,0.7
152,1.8
159,1.8
160,1.4
167,1.6
176,1.5
200,1.9
170,1.9
173,1.9
178,1.7
173,1.4
163,1.4
177,1.3
149,1.3
166,1.2
172,1
170,0.9
161,1
143,0.8
158,1.3
158,1
146,1.4
148,1.3
150,1.3
157,1.2
155,1.2
162,0.8
162,1.1
163,1
166,0.8
160,0.9
170,0.9
169,1
167,1
148,1
149,1
156,0.9
147,1
167,1.2
177,2.4
172,2.1
182,2.3
183,2.7
190,2.3
196,2.3
195,2.3
200,2
212,1.4
213,1.5
217,2.1
208,2
201,1.7
198,1.9
203,1.9
190,1.8
197,2
191,2.2
181,2
169,1.2
118,0.7
167,0.8
176,0.9
172,1.1
168,0.9
122,0.7
117,0.8
153,0.9
166,0.6
167,0.7
147,0.9
157,0.7
0,0
353,0.5
11,0.6
0,0
37,0.7
37,0.7
22,0.7
23,0.8
43,0.6
0,0
43,0.7
38,0.5
0,0
0,0
0,0
209,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
183,0.6
0,0
146,0.5
137,0.6
117,1
110,0.7
0,0
53,0.8
75,0.9
73,1.2
57,1
52,1
66,0.8
94,1.3
116,1.8
115,1.1
108,1.3
106,1.4
92,1.4
80,1.4
138,0.9
117,0.8
124,0.9
129,1
98,0.9
152,0.7
46,0.6
145,0.8
194,1
65,0.9
93,1.2
115,0.9
181,0.8
156,1.1
121,1.1
109,1.2
108,1.8
162,1.5
169,2.1
173,2.3
162,2.2
160,2.5
155,1.7
174,2.4
163,1.7
153,2
158,2.1
149,2.5
151,2.5
176,2.1
161,2
175,2.5
177,2.3
153,2.3
182,2.8
165,2
159,2
164,1.6
156,2
163,2
166,1.8
178,1.8
171,2.2
166,1.9
169,1.6
170,1.7
164,1.3
159,1
160,1.2
157,1.1
141,1.1
149,1.3
145,1.3
141,1.4
127,1.6
129,1.5
163,1.1
163,1
153,1.2
144,1
157,1.1
163,0.9
150,1.2
134,1.3
136,1.5
145,1.5
143,1.5
138,1.3
134,1.2
119,1.1
105,0.9
136,1.1
148,1.2
145,1.3
156,1.1
152,1.3
151,1.5
138,1.6
153,1
162,0.8
167,0.8
180,1
163,0.7
239,1
0,0
265,0.6
256,0.5
265,0.6
227,0.6
208,0.6
202,0.6
218,0.7
232,0.5
250,0.5
14,0.7
59,1.3
56,1.4
46,1.2
64,0.9
62,0.6
357,0.6
0,0
27,0.6
0,0
0,0
0,0
0,0
0,0
110,0.6
75,1.3
75,1.4
73,1.2
67,0.8
74,0.9
92,1
82,1.1
73,1.4
62,0.9
72,0.9
86,0.7
118,0.8
0,0
94,0.9
100,1.3
79,1.4
82,1.3
75,1.4
62,1.2
72,1.1
94,0.7
76,0.9
119,1
111,0.7
117,0.6
107,0.9
89,1.2
90,1.4
70,1.3
64,1.1
66,0.7
98,1
94,1.3
120,1.2
156,1
161,0.9
151,1
152,1.1
142,1.2
170,1.2
168,1.4
184,2
173,1.5
163,1.1
181,0.7
194,1
166,0.8
152,0.9
130,0.9
195,1.2
173,1.9
171,2.1
175,2.3
166,1.8
165,1.9
152,2.3
172,2
171,2
168,1.9
177,2.2
166,2.2
174,2.3
174,2.1
193,3
151,2
153,1.8
192,2.7
166,2.1
154,2.1
136,2
172,1.8
158,1.9
147,2.4
157,1.9
160,2
163,1.9
151,2.3
139,2.1
157,1.8
162,1.7
149,2
127,2.3
126,2.2
120,1.8
129,1.8
133,1.4
119,1.3
118,1.1
126,1.2
136,1.3
145,1.2
138,1.3
128,1.3
122,1.3
114,1.1
117,1.1
97,1
85,0.7
82,1.7
96,0.9
109,1.1
117,1.4
117,1.7
100,1.4
82,1.5
90,1.1
100,1.1
101,1.7
111,2
113,1.8
145,1.4
154,1
129,1.1
151,1.1
144,1
60,0.9
31,1
52,0.7
102,0.6
76,0.9
42,0.8
26,1.2
23,1.5
28,1
11,0.7
360,0.7
0,0
338,0.5
324,0.6
272,0.7
276,0.9
312,0.5
2,0.8
16,1.5
9,1.4
3,1
10,1.1
23,1.5
13,1
27,1.5
7,1.2
11,1
10,1
333,0.7
318,0.5
319,0.6
353,0.9
359,0.7
337,0.7
339,0.5
313,0.6
319,0.7
322,0.9
321,0.9
329,0.8
338,1
333,0.9
327,0.7
325,0.9
344,1.2
343,1.3
333,1.4
335,1.5
319,1
324,1.3
329,1.5
327,1.6
322,1.3
318,1.4
323,2.1
321,2.5
320,4.3
321,4.1
328,4.9
326,5.1
328,4.5
338,4.9
328,5.7
330,5.5
335,5.6
330,5.3
331,6.2
330,5.2
330,5.3
328,6
327,4.7
330,4.8
330,5.8
331,4.6
328,5.9
329,4.8
328,5.2
329,5.3
329,5.7
330,5.7
330,5.2
336,5.6
330,5.1
337,5.5
332,4.8
333,4.4
337,5.8
330,5
331,4.3
333,4.4
337,4.2
330,4.3
327,3.6
339,3.1
348,3.9
342,5.1
342,5.3
339,5.5
341,4
340,4.9
338,4.6
350,3.9
347,5
339,5
337,5
346,4.3
353,3.7
354,4.1
356,3.2
344,3.3
343,3.6
346,3.5
342,2.9
337,1.8
343,2.4
334,2.1
346,2.4
352,2.3
349,2.7
353,2.9
345,2.4
333,1.9
338,1.8
327,1.6
323,1.3
320,1.5
323,1.5
330,1.7
333,1.7
325,1.7
325,2
325,1.8
324,1.8
330,1.7
328,1.9
329,2.2
328,2
327,2.2
329,1.8
328,1.9
335,1.6
331,1.7
327,1.9
331,2.1
325,1.6
328,1.8
327,1.3
329,1.5
332,1.6
325,1.5
326,1.8
329,1.9
327,1.5
326,1.7
324,1.4
326,1.4
328,1.3
327,1.7
327,1.4
328,1.3
320,1.1
323,0.9
313,1.1
328,1
340,1
331,0.9
326,0.9
339,1.1
337,0.9
353,1
354,1.4
5,1.5
46,0.9
32,0.6
36,0.7
26,0.8
31,1
23,1
11,1
0,0
0,0
5,0.5
314,0.6
318,0.7
318,0.7
297,1
304,1.1
318,1
334,1.1
347,1.2
343,1.6
356,1.4
8,1.8
11,2
3,2.1
10,1.9
20,2.1
24,1.7
26,1.4
24,1.9
48,1.5
40,1.8
50,1.2
36,1.2
50,1.2
353,1.2
4,1.3
10,1.3
346,1.3
353,1.2
356,1.3
353,1.5
9,1.9
27,1.9
354,1.4
2,1.5
345,1.6
316,1.6
333,1.9
348,1.2
310,1.6
327,1.7
360,1.7
311,1.6
319,1.5
311,1
321,1.4
32,1.4
31,1.1
20,1.3
8,1.1
330,1
344,1.6
38,0.8
339,1.2
106,1
30,1.3
301,0.8
321,1.3
338,1.3
318,1.2
37,1.3
343,0.8
7,1.4
41,1.6
37,1.7
346,1.6
35,1.6
30,1.4
17,2
29,1.5
41,1.1
82,1.6
73,1.2
68,1.5
54,0.8
63,1.6
65,1.7
79,2.4
88,2.1
90,1.8
103,1.7
99,1.4
108,1.4
106,1.2
117,1.1
118,1
118,1.1
102,1.3
113,1.1
141,1.1
144,1.1
139,1.1
143,0.8
140,0.9
133,0.8
118,1
117,1.3
136,1.1
164,0.8
171,0.7
161,0.8
159,0.7
158,0.6
111,0.8
85,0.8
62,0.9
70,1.2
48,1.1
39,1.2
57,1.1
61,1.6
71,1.6
89,2
98,1.8
130,1.5
122,1.2
142,0.8
122,1.1
114,0.8
112,1.2
157,0.7
174,0.8
145,0.8
143,0.7
0,0
169,0.8
177,1
180,0.9
146,0.6
179,0.8
161,0.6
0,0
0,0
138,0.6
169,0.8
163,0.7
184,0.9
184,1.2
190,0.8
199,0.8
202,0.9
239,1
244,1.3
241,1.2
244,1.3
242,1.7
306,1.2
337,1.7
356,1.6
8,1.3
6,1.5
13,1.8
12,2
29,1.5
25,1.1
17,1.3
14,1.2
26,1.4
27,1.5
30,1.6
33,1.2
19,1.4
19,1.9
25,1.6
18,1.3
12,1.7
18,1.9
10,1.7
329,1.2
319,1
316,1.3
342,1.1
20,1.1
40,2.1
27,2.4
45,2.1
54,1.6
53,1.7
58,1.8
57,2.2
68,2.5
75,2.3
106,2.2
107,1.5
121,1.5
96,1.9
73,1.8
85,1.9
89,2
115,1.7
101,1.5
78,1.6
76,2
92,1.7
39,1.7
27,2
14,1.2
61,1.7
50,1.7
41,2
45,1.6
40,1.4
56,0.9
73,1.3
356,0.8
27,0.7
59,1.2
166,0.7
217,0.5
142,0.9
108,1.3
113,1.3
89,1.2
119,1.1
62,0.7
96,1.1
128,0.9
164,1
145,1.2
155,0.9
166,0.9
175,0.8
184,0.9
187,0.9
185,1.3
193,1.2
185,1
190,1
190,1
201,0.8
0,0
169,0.5
187,0.6
188,0.7
191,1.2
213,1.6
224,1.5
219,1.7
218,0.8
215,0.8
193,1
192,1.1
191,1
194,1
190,1.1
194,1
192,0.8
155,0.5
78,1.2
78,1.1
83,1.3
88,1.1
123,1.1
114,1.1
112,1.3
87,1.2
80,1.2
95,0.9
106,0.9
116,1
117,1.3
153,1.1
155,1.1
152,1.1
158,0.8
154,0.9
116,1.1
104,1
103,1.2
83,1
77,1.3
78,1.6
87,1.7
92,1.8
89,1.9
88,2.1
93,2.1
91,1.8
90,1.6
105,1.9
101,1.9
103,2.2
93,2.4
93,2.5
90,2.2
90,2.7
94,2
92,2
92,2
91,2.1
92,2.2
86,2.6
82,2
72,2.3
76,2.6
85,2.3
83,2.2
75,2.7
82,2.4
88,2.3
78,2.3
80,2.1
72,1.7
66,2.1
69,2.2
70,2.4
75,2.5
92,2.3
86,2.3
85,2.5
83,2.1
82,2.4
78,2.1
74,2.2
78,2.3
91,2
86,2.3
82,2.1
104,1.9
84,1.8
88,2.6
100,2.1
92,1.8
95,2.2
99,2.2
94,1.9
108,2.2
122,1.6
96,1.6
150,1.6
95,2.1
119,2.1
85,2.4
107,2.2
94,2
79,2
117,1.8
102,1.8
135,1.5
93,1.8
97,2.1
82,1.9
90,1.8
83,2.2
79,1.4
106,1.7
92,1.2
107,1.4
81,1.8
81,1.5
49,2
70,1.9
64,1.8
34,2
72,1.8
70,1.3
45,2
51,1.9
40,2.1
30,1.9
53,2.1
70,2.1
63,2.6
64,2.2
63,2.4
57,2.5
62,2.6
69,2.4
58,2.6
62,2.7
61,2.8
60,2.4
64,2.4
72,2.4
76,2.7
76,2.8
93,2.5
92,2.1
97,2.2
96,2.1
118,1.9
128,2.2
134,2
129,1.4
137,1.5
135,1.3
121,0.8
163,0.8
152,0.9
162,0.6
159,0.5
157,0.6
143,0.8
122,0.8
144,0.7
121,0.8
141,0.9
138,0.9
157,0.6
163,0.6
154,0.7
152,0.7
159,0.7
129,1.1
134,0.8
135,0.9
127,0.8
149,0.8
145,0.8
142,0.9
137,1.2
134,0.9
129,1
172,0.8
145,0.8
130,0.9
149,0.6
139,0.7
159,0.8
158,0.8
151,0.7
161,0.8
147,1
151,1
162,0.7
153,0.7
134,0.9
133,0.8
123,1
144,0.9
114,0.9
148,0.7
117,1
135,1.1
130,1.2
115,0.8
110,1.4
125,1.2
119,1
131,1.5
133,1.2
129,0.9
121,0.9
112,1
120,0.9
148,1
146,1.2
147,1.1
149,1
138,1
141,1.3
123,0.8
142,1.2
136,1.4
145,0.9
153,1
135,1
158,0.9
144,1.1
152,0.8
140,1.3
141,1.5
149,1.4
135,1.3
158,1.2
164,1.4
149,1.6
178,1.9
163,1.2
162,1.7
162,1.5
133,1.6
166,1.5
167,1.6
162,1.5
132,1.6
175,2
165,1.5
191,1.3
163,1.5
161,2
142,1.3
150,1.5
165,1.6
173,1.6
167,1.6
178,1.8
168,1.4
173,1.8
180,2
170,1.8
163,1.8
166,1.7
156,1.6
143,0.9
163,1.6
151,1.5
152,1.4
154,1.8
161,1.7
156,1.8
143,2.1
156,1.6
142,2
157,1.5
146,2.3
153,1.3
155,1.6
154,1.4
156,1.5
144,1.4
138,1.9
137,1.9
138,1.9
140,2
148,1.7
154,1.5
155,1.6
153,1.6
155,1
158,1.1
160,1.1
153,1.3
153,1.1
154,1.2
158,1.6
150,1.7
154,1.8
158,1.4
159,1.1
161,1.3
157,1.4
160,1.5
153,1.2
149,1.3
142,1.3
159,0.9
158,1.1
160,1.2
154,1.3
153,1.4
159,1.6
163,1.3
161,1.4
149,1.6
159,1.4
161,1.4
163,1.5
164,1.2
157,1.7
165,1.7
162,1.8
170,1.5
163,1.3
161,1.4
155,1.2
153,1.4
157,1.3
161,1.3
160,1.4
157,1.6
167,1.5
162,1.3
165,1.1
164,1.3
163,1.1
170,1.6
165,1.3
164,1.3
161,1.4
160,1.3
160,1.1
164,1.3
160,1.2
161,1.2
127,0.6
158,1
155,1
116,0.7
103,0.7
118,0.9
134,0.5
0,0
0,0
117,0.6
142,0.5
151,0.6
0,0
0,0
37,0.7
37,1
34,1.1
30,0.8
76,0.8
64,1
70,1.2
71,1
39,1.3
57,1
17,1
18,1
12,1.7
15,1.3
346,1
352,0.9
320,0.9
344,0.8
331,0.8
322,1.2
317,1.6
306,1.5
325,1.4
309,1.9
310,1.6
288,1.4
344,1
309,1.4
287,1.3
312,1.7
305,1.4
305,1.2
289,1.6
328,0.9
302,1.9
335,1.4
350,1.4
311,1.6
321,1.7
318,1.9
313,1.8
316,2
348,2.2
7,1.9
351,2.4
355,1.5
353,1.7
350,2.2
347,2.1
352,2
335,2.9
340,3.1
336,2.6
348,1.6
324,0.8
299,0.7
272,1.2
297,0.9
311,0.8
320,0.8
324,0.9
324,0.8
344,0.9
331,0.7
0,0
195,0.7
176,0.6
148,0.7
196,1
216,1.3
229,1.4
223,1.3
228,1.3
228,1.6
220,1.8
230,1.5
226,1.9
229,1.9
218,2
225,2.2
226,1.9
226,1.8
227,2
231,2.4
226,2.7
223,2.4
227,2.2
226,2.3
227,1.9
228,2
227,2.6
221,1.9
226,2.3
230,1.7
228,1.7
226,2
220,2
225,1.8
227,1.8
222,1.4
243,1.9
242,2.4
235,3
231,2.2
234,1.1
237,0.9
250,1.1
226,2.2
238,2.5
239,1.1
235,1
244,1.6
233,2.1
235,1.9
203,1
241,1.5
213,1.6
222,1.7
212,1.5
223,1.6
224,1.3
198,1.3
207,1.3
170,0.7
171,0.5
152,0.6
110,1.2
87,0.8
70,0.9
89,0.7
101,1.2
104,0.6
178,0.5
154,0.5
129,0.7
165,0.8
156,0.9
112,1.2
121,1.5
111,1.2
91,1.2
131,1
153,0.8
140,0.9
101,1
142,0.9
102,0.9
73,1.5
98,1
59,0.9
14,1.1
78,1.1
104,1.2
134,1.2
139,1.1
85,1.2
84,1.3
84,1.5
121,1.4
109,1.5
129,1.3
135,0.9
125,1.1
136,1.1
132,0.8
119,0.8
166,0.7
161,0.6
171,0.9
150,1
165,1
157,1.3
146,1.7
166,1.6
161,1.8
163,1.5
165,2.4
170,2.4
165,2
164,2.4
157,2.9
